s_date,s_gender,s_age,s_temp,s_start,s_during,s_end,s_perfume,s_job,s_weather
2020-04-17,남,12,시원함,16,10,16:10,무,학생,16.30 ℃
2020-04-14,남,12,따뜻함,17,10,17:10,무,학생,20.10 ℃
2020-04-14,남,13,시원함,17,15,17:15,무,학생,20.10 ℃
2020-04-17,남,14,따뜻함,21,10,21:10,무,학생,13.80 ℃
2020-04-04,남,14,시원함,17,20,17:20,무,학생,11.10 ℃
2020-04-14,남,15,미지근함,16,10,16:10,무,학생,20.40 ℃
2020-04-02,남,15,따뜻함,20,10,20:10,무,학생,10.90 ℃
2020-04-17,남,15,시원함,22,10,22:10,무,학생,12.30 ℃
2020-04-17,남,15,따뜻함,17,20,17:20,유,학생,16.40 ℃
2020-04-26,남,15,따뜻함,21,20,21:20,무,학생,14.10 ℃
2020-04-26,남,16,따뜻함,17,7,17:07,무,학생,18.10 ℃
2020-04-14,남,16,시원함,20,10,20:10,무,학생,13.80 ℃
2020-04-24,남,16,따뜻함,19,20,19:20,무,학생,12.90 ℃
2020-04-28,남,16,따뜻함,20,30,20:30,유,학생,14.30 ℃
2020-04-28,남,17,미지근함,20,5,20:05,무,학생,14.30 ℃
2020-04-17,남,17,따뜻함,12,10,12:10,무,학생,14.50 ℃
2020-04-17,남,17,시원함,23,10,23:10,무,학생,11.00 ℃
2020-04-27,남,17,미지근함,7,15,7:15,무,학생,7.60 ℃
2020-04-14,남,17,따뜻함,11,15,11:15,무,학생,15.70 ℃
2020-04-28,남,17,미지근함,21,15,21:15,무,학생,13.60 ℃
2020-04-17,남,17,따뜻함,23,15,23:15,무,학생,11.00 ℃
2020-04-17,남,17,따뜻함,10,20,10:20,무,학생,11.80 ℃
2020-04-08,남,17,따뜻함,16,20,16:20,무,학생,15.70 ℃
2020-04-09,남,17,미지근함,17,20,17:20,무,학생,12.90 ℃
2020-04-29,남,17,따뜻함,22,20,22:20,무,학생,15.00 ℃
2020-04-27,남,17,미지근함,23,30,23:30,유,학생,10.20 ℃
2020-04-26,남,18,미지근함,18,5,18:05,무,학생,17.00 ℃
2020-04-21,남,18,미지근함,10,7,10:07,무,학생,13.60 ℃
2020-04-14,남,18,따뜻함,22,15,22:15,유,학생,11.80 ℃
2020-04-24,남,18,미지근함,19,20,19:20,무,학생,12.90 ℃
2020-04-24,남,18,미지근함,16,24,16:24,무,학생,16.20 ℃
2020-04-04,남,18,따뜻함,20,30,20:30,무,학생,6.70 ℃
2020-04-28,남,19,따뜻함,8,20,8:20,무,학생,9.40 ℃
2020-04-28,남,19,따뜻함,20,20,20:20,무,학생,14.30 ℃
2020-04-24,남,19,따뜻함,20,20,20:20,유,학생,11.80 ℃
2020-04-28,남,19,따뜻함,22,25,22:25,무,학생,12.70 ℃
2020-04-26,남,19,따뜻함,19,30,19:30,무,학생,14.90 ℃
2020-04-02,남,19,따뜻함,22,30,22:30,무,학생,9.60 ℃
2020-04-25,남,20,시원함,8,10,8:10,무,학생,11.50 ℃
2020-04-25,남,20,시원함,12,10,12:10,무,학생,20.30 ℃
2020-04-14,남,20,시원함,17,10,17:10,무,군인,20.10 ℃
2020-04-17,남,20,따뜻함,19,10,19:10,무,군인,15.80 ℃
2020-04-04,남,20,따뜻함,22,10,22:10,무,학생,6.40 ℃
2020-04-28,남,20,따뜻함,8,15,8:15,무,학생,9.40 ℃
2020-04-28,남,20,따뜻함,8,15,8:15,무,학생,9.40 ℃
2020-04-26,남,20,시원함,9,15,9:15,무,학생,11.30 ℃
2020-04-17,남,20,미지근함,10,15,10:15,무,학생,11.80 ℃
2020-04-14,남,20,따뜻함,14,15,14:15,무,학생,20.10 ℃
2020-04-29,남,20,미지근함,16,15,16:15,무,학생,23.70 ℃
2020-04-27,남,20,미지근함,18,15,18:15,무,군인,16.10 ℃
